0.00144179,0.00106161,0.00195799,-0.000634357,0.000481389,-0.00150519,-0.00165088,-8.85184e-06,0.000519459,0.000236599,-0.00136176,-0.000511602,0.000784146,0.001167,-0.00038011,-0.000204738,-6.11837e-05,-0.00154209,-0.00102879,3.50852e-05,-0.00137107,-0.00101664,0.000820863,0.000290969,5.86432e-05,0.000545071,-0.000576204,-0.00094434,-0.000722768,-3.12471e-06,0.000256175,0.000511392,0.000497917,-0.000445871,-6.3634e-05,0.00108532,0.00140429,0.000355979,0.000257976,0.000890477,-8.80694e-05,-0.000640145,-0.000269935,0.000107432,-0.00067387,-9.2423e-05,-0.000243374,-0.000147935,0.000193945,-6.56394e-05,8.52563e-21,8.82031e-06,0.00012607,-0.000354403,0.000190319,0.000109687,0.000136501,-0.000250028,0.000224254,-0.000595326,4.84896e-05,2.53544e-05,-0.00041452,-0.000810755,0.000468992,-0.000767468,-0.00064266,0.000300054,-0.000462955,-0.000318153,-0.000600637,-4.85365e-05,0.00186967,-0.00081661,-0.00128955,9.68221e-06,0.000108381,-0.000780198,0.000356128,0.000988954,0.00044838,0.00128465,-0.000456896,0.00109516,-0.000874535,-0.000832112,0.00136746,-0.000628868,-0.000278444,-0.00165414,0.000396195,0.000917255,0.000287048,0.000931903,-0.00123845,0.000417313,0.00175263,0.0009198,-0.000566304,-0.00101231,4.27721e-05
0.00119186,0.00407963,0.00436555,0.00683171,0.00997448,0.0137579,0.0175499,0.0191508,0.024506,0.0256454,0.0285473,0.0330089,0.0353115,0.03888,0.0414915,0.0447647,0.0482091,0.051431,0.0545667,0.0563952,0.0608094,0.0637958,0.0681234,0.0696664,0.0735789,0.0772094,0.0801363,0.0844229,0.0878956,0.0895667,0.0916355,0.0966038,0.10013,0.100977,0.104185,0.10535,0.109115,0.11124,0.11276,0.116918,0.118335,0.120005,0.121283,0.122615,0.124015,0.125508,0.126891,0.127119,0.127534,0.127758,0.128073,0.128138,0.127845,0.127038,0.126224,0.125549,0.124048,0.122401,0.121733,0.120652,0.117172,0.115541,0.115114,0.112337,0.109414,0.107288,0.105075,0.100299,0.0967596,0.0957747,0.0921807,0.0901844,0.0862676,0.0838483,0.0815431,0.0772828,0.0746456,0.0702234,0.0670846,0.0643411,0.061289,0.0564591,0.0526607,0.0505748,0.048067,0.046907,0.0405607,0.0375818,0.0356604,0.0311754,0.0286355,0.0261123,0.0229247,0.0202664,0.0176981,0.0134929,0.0114579,0.008161,0.0055791,0.00360057,0.000690025
-8.86238e-05,0.00700681,0.0111142,0.0157798,0.0235075,0.0271905,0.0337581,0.0407519,0.0459363,0.0519604,0.0579118,0.0655563,0.0705372,0.0773917,0.0817354,0.0891252,0.0955103,0.103548,0.108381,0.115357,0.121994,0.128082,0.135518,0.140764,0.147573,0.153358,0.160191,0.167578,0.173277,0.18005,0.184615,0.190306,0.197448,0.202474,0.208025,0.214661,0.218164,0.22386,0.228902,0.231124,0.235207,0.239969,0.242399,0.245751,0.248899,0.250281,0.252046,0.253641,0.254607,0.255368,0.25572,0.255325,0.254852,0.253491,0.25241,0.250359,0.248475,0.245852,0.242624,0.239513,0.23507,0.232162,0.227663,0.223873,0.219124,0.213784,0.20808,0.20188,0.197354,0.191257,0.184682,0.178982,0.172289,0.165596,0.160474,0.153692,0.14643,0.140405,0.133833,0.127383,0.120664,0.113904,0.107,0.0992895,0.0941748,0.0884662,0.0831896,0.0749336,0.0700351,0.0650304,0.0581082,0.0513721,0.0459065,0.0407311,0.0327666,0.0295936,0.0229621,0.0183595,0.011829,0.00643397,-0.000175167
0.000750299,0.00863175,0.019234,0.0254827,0.0347378,0.0441974,0.0499595,0.0602391,0.0680015,0.0790161,0.086033,0.0957665,0.1059,0.114937,0.123537,0.133571,0.142837,0.153171,0.162349,0.171349,0.182395,0.193507,0.201272,0.21035,0.221053,0.229787,0.239701,0.248699,0.258017,0.268797,0.277476,0.28729,0.294556,0.303113,0.312994,0.319046,0.328411,0.334677,0.341552,0.34786,0.352396,0.358135,0.36321,0.36818,0.372339,0.373832,0.377564,0.379897,0.38122,0.382335,0.382204,0.382187,0.38161,0.3792,0.376835,0.374055,0.371484,0.367746,0.363022,0.358801,0.35225,0.346642,0.339395,0.334011,0.326721,0.319592,0.311558,0.30364,0.294836,0.286251,0.2756,0.267693,0.259311,0.248211,0.23988,0.230599,0.220841,0.211344,0.200681,0.191537,0.181587,0.172128,0.163915,0.151684,0.142212,0.133808,0.1249,0.115599,0.104548,0.0970649,0.087219,0.0776913,0.0706338,0.0602358,0.051305,0.0426961,0.0348657,0.0270608,0.0179131,0.00693752,-0.000672428
-0.00124211,0.0122528,0.0229455,0.0340563,0.0474262,0.0587357,0.0706413,0.0807811,0.0921812,0.104936,0.115251,0.128413,0.143126,0.153591,0.166209,0.178127,0.190752,0.204717,0.216822,0.229545,0.241753,0.256775,0.267625,0.281142,0.294004,0.307148,0.320175,0.332554,0.345462,0.355249,0.368728,0.380185,0.392964,0.403215,0.415098,0.424076,0.434705,0.444626,0.452941,0.462452,0.468756,0.476645,0.482415,0.488529,0.49331,0.498503,0.501108,0.504377,0.506442,0.50643,0.507951,0.507407,0.505814,0.5036,0.501805,0.497981,0.493735,0.488915,0.482716,0.474969,0.469376,0.461323,0.453089,0.444523,0.434885,0.425028,0.413981,0.403358,0.391697,0.381052,0.36844,0.358037,0.344458,0.331835,0.320681,0.30681,0.293782,0.280502,0.268706,0.254565,0.241333,0.229844,0.216511,0.20432,0.191148,0.177037,0.165459,0.154365,0.140869,0.128593,0.115949,0.10489,0.0936188,0.0811345,0.0689547,0.0595252,0.0470301,0.0347339,0.0227677,0.0109697,-0.000995354
0.00180609,0.0150359,0.0274733,0.0435513,0.058705,0.0717861,0.087461,0.0998182,0.115021,0.130857,0.144416,0.160552,0.177022,0.191127,0.208776,0.221735,0.238966,0.254207,0.270646,0.285273,0.301941,0.318512,0.334718,0.349801,0.366882,0.384189,0.398121,0.415044,0.428637,0.443364,0.460971,0.473964,0.488731,0.503066,0.516488,0.527958,0.540883,0.551831,0.563175,0.573253,0.58249,0.591825,0.601287,0.607637,0.614697,0.618403,0.622747,0.626587,0.629295,0.630783,0.631186,0.630969,0.628738,0.627384,0.622649,0.618903,0.613076,0.60701,0.600339,0.592865,0.583079,0.57319,0.56343,0.552078,0.54053,0.528906,0.515505,0.50165,0.490199,0.475791,0.458754,0.444445,0.429399,0.415758,0.397883,0.384195,0.36553,0.349891,0.336321,0.317702,0.301704,0.285037,0.270103,0.254835,0.238207,0.222905,0.207406,0.190761,0.17697,0.16027,0.146988,0.132005,0.114831,0.10031,0.0873074,0.0732455,0.0581387,0.0415513,0.0281983,0.0140211,3.12413e-05
0.00118692,0.0159641,0.0337294,0.0524315,0.0684837,0.0858213,0.104703,0.123233,0.139515,0.157739,0.176302,0.192058,0.210706,0.229599,0.250964,0.267129,0.288646,0.304874,0.324968,0.341765,0.361833,0.382389,0.400198,0.419809,0.439289,0.458743,0.478873,0.495987,0.514713,0.533416,0.550774,0.566661,0.58375,0.60027,0.616933,0.631552,0.646578,0.660341,0.671875,0.685089,0.697947,0.706398,0.717673,0.725007,0.731796,0.738192,0.743869,0.747475,0.75034,0.752571,0.752577,0.751016,0.749968,0.747135,0.743833,0.738077,0.732464,0.724468,0.71734,0.707059,0.696604,0.685169,0.6706,0.660062,0.645919,0.631926,0.615915,0.599868,0.584689,0.568505,0.549653,0.531885,0.513145,0.496659,0.47677,0.458831,0.437083,0.419649,0.401041,0.382802,0.361082,0.34404,0.324085,0.306039,0.287112,0.268336,0.248634,0.231189,0.211613,0.193504,0.176414,0.157595,0.140486,0.122158,0.104245,0.0849143,0.070501,0.0538046,0.0348642,0.0171108,-0.000104116
0.00204812,0.0200768,0.0411696,0.0604917,0.0805656,0.100266,0.123197,0.143403,0.163256,0.185502,0.204805,0.225613,0.248692,0.268308,0.291193,0.313394,0.335136,0.357851,0.376083,0.400112,0.423773,0.445077,0.466834,0.489779,0.511227,0.533451,0.556358,0.576306,0.598122,0.618759,0.63865,0.660912,0.678406,0.696068,0.715051,0.732635,0.750931,0.765808,0.780454,0.794523,0.807478,0.819432,0.829889,0.839408,0.848946,0.857015,0.861699,0.866692,0.869645,0.871558,0.872126,0.870579,0.869834,0.865422,0.860987,0.855051,0.848947,0.840521,0.83065,0.818472,0.805821,0.794616,0.78013,0.766464,0.750058,0.73313,0.715708,0.697268,0.678865,0.659981,0.639014,0.618605,0.597559,0.576733,0.555169,0.533861,0.510649,0.49024,0.466675,0.444447,0.423142,0.401265,0.378187,0.356372,0.333715,0.312097,0.291139,0.269136,0.247296,0.226136,0.205381,0.182511,0.1623,0.142753,0.120748,0.101804,0.0782349,0.0617503,0.0400001,0.0202308,0.000684085
0.000697752,0.0230867,0.0465409,0.0701956,0.0936536,0.115367,0.13996,0.163118,0.187706,0.211597,0.233294,0.260003,0.28422,0.309087,0.33189,0.356651,0.381789,0.406666,0.434049,0.456803,0.482801,0.508668,0.532905,0.557827,0.583495,0.607297,0.632442,0.65672,0.680863,0.702942,0.727757,0.74882,0.772164,0.792552,0.81299,0.833531,0.851281,0.869649,0.886172,0.900716,0.915702,0.930482,0.941405,0.951865,0.960395,0.969903,0.977053,0.984001,0.98589,0.987152,0.987919,0.988188,0.985427,0.98245,0.976196,0.970502,0.961478,0.952397,0.940411,0.930609,0.916139,0.900976,0.885828,0.86942,0.851596,0.832938,0.813342,0.792798,0.770658,0.749111,0.727266,0.70474,0.680396,0.655129,0.63258,0.608149,0.583248,0.557762,0.531258,0.506577,0.483892,0.456995,0.431402,0.405961,0.381082,0.356544,0.330802,0.307308,0.284297,0.257283,0.234911,0.210366,0.188558,0.164275,0.137265,0.117845,0.0935937,0.069052,0.0464351,0.0222768,0.000274565
0.000290585,0.0265403,0.052126,0.0787919,0.104796,0.129908,0.156976,0.18546,0.211392,0.237056,0.264664,0.291809,0.318654,0.347753,0.374343,0.402174,0.429812,0.457818,0.486905,0.513362,0.540834,0.569909,0.597732,0.627181,0.653716,0.682123,0.709262,0.735321,0.762457,0.788624,0.8119,0.839351,0.863617,0.885403,0.908568,0.930312,0.951098,0.969846,0.988725,1.00544,1.02214,1.03532,1.04978,1.0614,1.07281,1.08204,1.09043,1.09364,1.09973,1.10061,1.10305,1.10024,1.09821,1.09589,1.08698,1.08073,1.07242,1.0628,1.04983,1.03704,1.02114,1.00709,0.989191,0.97064,0.950665,0.929884,0.908901,0.885033,0.863108,0.838664,0.813954,0.788547,0.762243,0.736016,0.709797,0.681017,0.654235,0.626991,0.596747,0.571293,0.542329,0.515068,0.487083,0.456504,0.429772,0.401876,0.37487,0.3463,0.320129,0.292194,0.264425,0.238715,0.210936,0.18422,0.156356,0.131965,0.104509,0.0797582,0.0506905,0.0262717,-0.00124066
